

---------------------------------------------------------------------
Config file: tests/config_CIV1.dat
Spectrum Path: /home/jwliang/projects/theory/los/codes/BayesVP/tests/
Spectrum name: uv_qso_25.spec
Fitting 1 components with transitions: 
    Transitions Wavelength: 1548.205
    Transitions Wavelength: 1550.778
Selected data wavelegnth region:
    [1546.000, 1552.000]
MCMC Sampler: kombine
Model selection method: bf
Walkers,steps,threads : 200,1000,16
Priors: 
logN:     [min,   max] = [5.000, 21.000] 
b:        [min,   max] = [0.000, 100.000] 
redshift: [min,   max] = [0.00067, 0.00133] 


Written chain: /home/jwliang/projects/theory/los/codes/BayesVP/tests//bvp_chains_0.00/uv_qso_25_CIV_test1.npy

---------------------------------------------------------------------
         1064181 function calls (1015796 primitive calls) in 91.234 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        4    0.013    0.003    0.110    0.028 __init__.py:1(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:10(<module>)
        1    0.001    0.001    0.039    0.039 __init__.py:100(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1003(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:101(<module>)
        2    0.000    0.000    0.007    0.003 __init__.py:102(Pipe)
        3    0.000    0.000    0.000    0.000 __init__.py:102(_update_doc)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.001    0.001    0.027    0.027 __init__.py:105(<module>)
        1    0.003    0.003    0.143    0.143 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1105(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:113(Namespace)
        1    0.001    0.001    0.002    0.002 __init__.py:119(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:131(Value)
        1    0.000    0.000    0.000    0.000 __init__.py:1380(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1386(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(LoggerAdapter)
        1    0.000    0.000    0.208    0.208 __init__.py:14(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.002    0.002    0.047    0.047 __init__.py:15(<module>)
        1    0.002    0.002    0.067    0.067 __init__.py:153(<module>)
        1    0.001    0.001    0.010    0.010 __init__.py:159(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:183(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.001    0.001 __init__.py:19(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:192(Semaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.002    0.002    0.015    0.015 __init__.py:197(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.001    0.001    0.002    0.002 __init__.py:22(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.003    0.003    0.004    0.004 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:29(deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        3    0.002    0.001    0.187    0.062 __init__.py:3(<module>)
        1    0.003    0.003    0.251    0.251 __init__.py:331(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:353(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.001    0.001    0.002    0.002 __init__.py:36(<module>)
        2    0.003    0.002    0.021    0.010 __init__.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:397(__init__)
        5    0.010    0.002    0.547    0.109 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        2    0.002    0.001    0.010    0.005 __init__.py:44(<module>)
        1    0.001    0.001    0.010    0.010 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:474(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:478(DataDimensionalityWarning)
        1    0.001    0.001    0.003    0.003 __init__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:50(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:501(BufferingFormatter)
        1    0.000    0.000    0.002    0.002 __init__.py:52(<module>)
        1    0.003    0.003    0.071    0.071 __init__.py:542(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:543(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:580(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:585(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:60(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DummyProcess)
        1    0.001    0.001    0.003    0.003 __init__.py:65(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:654(Handler)
        2    0.002    0.001    0.014    0.007 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.002    0.002 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:818(StreamHandler)
        1    0.003    0.003    0.004    0.004 __init__.py:85(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:85(_decorate_fun)
        1    0.003    0.003    0.004    0.004 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:889(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:956(PlaceHolder)
        1    0.000    0.000    0.006    0.006 __init__.py:99(<module>)
        4    0.000    0.000    0.000    0.000 _abcoll.py:545(update)
        5    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:14(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:185(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:252(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:266(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:282(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:36(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1020(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1065(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1119(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1149(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1229(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1282(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:129(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1324(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1368(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1410(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1460(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1496(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1619(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1752(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1811(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1854(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1895(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1928(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1974(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2017(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2053(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2097(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:213(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2139(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2170(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2203(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2255(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2296(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2338(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2373(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2410(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2444(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:246(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2481(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2520(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2567(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2607(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2647(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2692(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2740(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2784(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:279(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2829(mielke_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2857(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2893(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2932(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2990(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3043(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3126(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:315(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3183(lomax_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3229(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:328(FitSolverError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3356(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3400(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3430(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3461(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3496(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3536(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3579(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:360(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3617(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3650(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3680(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3722(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3772(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3829(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3876(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3906(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3945(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3979(wrapcauchy_gen)
        1    0.004    0.004    0.196    0.196 _continuous_distns.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:515(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:566(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:57(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:612(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:647(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:680(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:71(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:720(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:765(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:809(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:840(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:886(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:934(expon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:986(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _datasource.py:150(DataSource)
        1    0.001    0.001    0.002    0.002 _datasource.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:49(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:499(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:138(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:195(geom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:25(binom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:251(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:364(logser_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:410(poisson_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:461(planck_gen)
        1    0.001    0.001    0.028    0.028 _discrete_distns.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:519(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:568(randint_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:631(zipf_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:667(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:713(skellam_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:89(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1187(rv_continuous)
       86    0.006    0.000    0.191    0.002 _distn_infrastructure.py:1395(__init__)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2394(rv_discrete)
       13    0.001    0.000    0.027    0.002 _distn_infrastructure.py:2568(__init__)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:424(rv_frozen)
        1    0.002    0.002    0.016    0.016 _distn_infrastructure.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:602(rv_generic)
       99    0.001    0.000    0.003    0.000 _distn_infrastructure.py:607(__init__)
       99    0.004    0.000    0.034    0.000 _distn_infrastructure.py:615(_construct_argparser)
      198    0.000    0.000    0.000    0.000 _distn_infrastructure.py:663(<lambda>)
       99    0.002    0.000    0.172    0.002 _distn_infrastructure.py:691(_construct_doc)
      204    0.000    0.000    0.000    0.000 _distn_infrastructure.py:699(<genexpr>)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:241(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:316(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:11(FunctionTransformer)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
       40    0.000    0.000    0.001    0.000 _inspect.py:120(getargspec)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
       31    0.000    0.000    0.001    0.000 _inspect.py:159(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:162(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.000    0.000    0.004    0.004 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        4    0.000    0.000    0.000    0.000 _iotools.py:29(_is_string_like)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:445(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.001    0.001 _memory_helpers.py:1(<module>)
       17    0.000    0.000    0.002    0.000 _methods.py:119(_std)
     2028    0.004    0.000    0.027    0.000 _methods.py:15(_amax)
        4    0.000    0.000    0.000    0.000 _methods.py:19(_amin)
     4135    0.009    0.000    0.064    0.000 _methods.py:23(_sum)
     3264    0.009    0.000    0.048    0.000 _methods.py:31(_any)
     1401    0.004    0.000    0.022    0.000 _methods.py:35(_all)
     6830    0.018    0.000    0.025    0.000 _methods.py:39(_count_reduce_items)
     6756    0.109    0.000    0.295    0.000 _methods.py:49(_mean)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       74    0.043    0.001    0.078    0.001 _methods.py:73(_var)
        1    0.001    0.001    0.003    0.003 _minimize.py:8(<module>)
        1    0.002    0.002    0.010    0.010 _multiprocessing_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:220(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:294(__init__)
        1    0.000    0.000    0.001    0.001 _multivariate.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:433(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _ode.py:1016(lsoda)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.001    0.001    0.001    0.001 _ode.py:39(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:434(complex_ode)
        1    0.000    0.000    0.000    0.000 _ode.py:550(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:564(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:612(vode)
        1    0.000    0.000    0.000    0.000 _ode.py:766(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:880(dopri5)
        1    0.000    0.000    0.000    0.000 _ode.py:965(dop853)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.001    0.001    0.004    0.004 _root.py:7(<module>)
        1    0.000    0.000    0.027    0.027 _scipy_sparse_lsqr_backport.py:50(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
